time,station,sensor,value
2022-04-30 11:35:00.224915,53313,precip,0.0
2022-04-30 11:35:00.224915,53313,stage,3.0
2022-04-30 11:20:00.224930,53310,precip,2.09
2022-04-30 11:20:00.224930,53310,stage,4.09
2022-04-30 11:20:00.224930,53313,precip,0.0
2022-04-30 11:20:00.224930,53313,stage,3.0
2022-04-30 11:05:00.224944,53310,precip,1.82
2022-04-30 11:05:00.224944,53310,stage,3.8200000000000003
2022-04-30 11:05:00.224944,53313,precip,0.0
2022-04-30 11:05:00.224944,53313,stage,3.0
2022-04-30 10:50:00.224958,53310,precip,1.54
2022-04-30 10:50:00.224958,53310,stage,3.54
2022-04-30 10:50:00.224958,53313,precip,0.0
2022-04-30 10:50:00.224958,53313,stage,3.0
2022-04-30 10:35:00.224971,53310,precip,1.24
2022-04-30 10:35:00.224971,53310,stage,3.24
2022-04-30 10:35:00.224971,53313,precip,0.0
2022-04-30 10:35:00.224971,53313,stage,3.0
2022-04-30 10:20:00.224986,53310,precip,0.94
2022-04-30 10:20:00.224986,53310,stage,2.94
2022-04-30 10:20:00.224986,53313,precip,0.0
2022-04-30 10:20:00.224986,53313,stage,3.0
2022-04-30 10:05:00.225000,53310,precip,0.63
2022-04-30 10:05:00.225000,53310,stage,2.63
2022-04-30 10:05:00.225000,53313,precip,0.0
2022-04-30 10:05:00.225000,53313,stage,3.0
2022-04-30 09:50:00.225036,53310,precip,0.32
2022-04-30 09:50:00.225036,53310,stage,2.32
2022-04-30 09:50:00.225036,53313,precip,0.0
2022-04-30 09:50:00.225036,53313,stage,3.0
2022-04-30 09:35:00.225053,53310,precip,0
2022-04-30 09:35:00.225053,53310,stage,2.0
2022-04-30 09:35:00.225053,53313,precip,0.0
2022-04-30 09:35:00.225053,53313,stage,3.0
2022-04-30 09:20:00.225066,53310,precip,0
2022-04-30 09:20:00.225066,53310,stage,2.0
2022-04-30 09:20:00.225066,53313,precip,0.0
2022-04-30 09:20:00.225066,53313,stage,3.0
2022-04-30 09:05:00.225078,53310,precip,0
2022-04-30 09:05:00.225078,53310,stage,2.0
2022-04-30 09:05:00.225078,53313,precip,0.0
2022-04-30 09:05:00.225078,53313,stage,3.0
2022-04-30 08:50:00.225090,53310,precip,0
2022-04-30 08:50:00.225090,53310,stage,2.0
2022-04-30 08:50:00.225090,53313,precip,0.0
2022-04-30 08:50:00.225090,53313,stage,3.0
2022-04-30 08:35:00.225103,53310,precip,0
2022-04-30 08:35:00.225103,53310,stage,2.0
2022-04-30 08:35:00.225103,53313,precip,0.0
2022-04-30 08:35:00.225103,53313,stage,3.0
2022-04-30 08:20:00.225115,53310,precip,0
2022-04-30 08:20:00.225115,53310,stage,2.0
2022-04-30 08:20:00.225115,53313,precip,0.0
2022-04-30 08:20:00.225115,53313,stage,3.0
2022-04-30 08:05:00.225127,53310,precip,0
2022-04-30 08:05:00.225127,53310,stage,2.0
2022-04-30 08:05:00.225127,53313,precip,0.0
2022-04-30 08:05:00.225127,53313,stage,3.0
2022-04-30 07:50:00.225139,53310,precip,0
2022-04-30 07:50:00.225139,53310,stage,2.0
2022-04-30 07:50:00.225139,53313,precip,0.0
2022-04-30 07:50:00.225139,53313,stage,3.0
